File_Index,train_id,Ch0_OT_RMS,Ch0_OT_Kurtosis,Ch0_OT_CrestFactor,Ch0_Order_BandEnergy,Ch0_Spectral_Entropy,Ch0_Env_BandEnergy,Ch1_OT_RMS,Ch1_OT_Kurtosis,Ch1_OT_CrestFactor,Ch1_Order_BandEnergy,Ch1_Spectral_Entropy,Ch1_Env_BandEnergy,Ch2_OT_RMS,Ch2_OT_Kurtosis,Ch2_OT_CrestFactor,Ch2_Order_BandEnergy,Ch2_Spectral_Entropy,Ch2_Env_BandEnergy,Ch3_OT_RMS,Ch3_OT_Kurtosis,Ch3_OT_CrestFactor,Ch3_Order_BandEnergy,Ch3_Spectral_Entropy,Ch3_Env_BandEnergy
15,4,0.16169439620662684,68.80275907597671,45.460708732439876,6.207065863599396,10.788355226894694,6.415991006587663,0.2193436243802655,29.652922471420467,35.51077288298876,6.230170205802823,10.811532243272554,7.174315378159348,0.19181701144621988,155.23556424429296,47.26154886321054,5.929469844714471,10.918413717392681,6.686567812804832,0.22583931314089584,76.91346903611729,36.00987322768718,6.196624061781416,11.041064841194576,6.969631334491297
16,4,0.20831711583507667,21.521117797157448,26.959561225569562,5.967540508044828,11.350547449413913,6.796104379923242,0.4118873034001581,2.1514514385120993,16.846528933827788,6.219607506342357,9.042942239241281,9.159851343797081,0.2094795260066026,101.58349094530351,39.76550867658833,5.86267577939844,10.92625053868136,6.8490488450493485,0.3214416709211396,17.64058915623511,25.461576838939976,6.0839878353788315,10.638398040129829,8.048929366214894
17,4,0.20140668988850088,26.696503303593722,30.206181384918548,6.4618712508382234,11.573008227777029,6.710322833883405,0.4222044674339697,2.1615640402117577,16.172296008702148,6.4431523955066625,8.765117146814005,9.406691924328792,0.21486811005223833,102.65826313780262,40.80746016876568,6.22731032824966,11.32605982111539,6.98140377462046,0.3237949926736909,19.282389445121417,26.508612270973387,6.814235037320117,10.752786256551122,8.256895943499044
18,4,0.19833533091104294,28.346457665805406,28.36263544936159,6.919452524113795,11.502928727722157,6.8493375459080195,0.4218294154923864,2.153570733650853,15.486553856137132,6.803721552550901,8.69300496233614,9.375281768719692,0.2183443244683186,100.22462079282944,38.10119578322487,6.436757119806979,11.197896984532246,7.103862797417613,0.32454836059086767,19.630851111605207,24.891738578480137,6.668862677024868,10.628973904814384,8.277306267480247
19,4,0.1818213372170331,13.15139584436864,31.04527746176183,6.840428473248556,11.624453170172545,6.664375442239726,0.38377270599903723,1.1096529918045217,16.05564966266357,6.887116366931166,9.198477383242494,9.104841162497129,0.18637499993417417,67.3575706082961,39.22449742335343,6.517774868727364,11.491870274378243,6.908574964166344,0.2934072735662624,10.847151410331323,23.842036083388866,6.671074056329801,10.882541346671017,8.11404918596854
20,4,0.1862544950665985,13.698677267849916,28.698744342216294,6.6351906040296225,11.637986198983143,6.682589170411011,0.40513020644918946,1.032318463765856,17.06991545472681,6.711857676437666,9.00260910377445,9.068948521050267,0.1897820697588189,75.25090456382567,42.9603950641103,6.42798658943509,11.482994387388182,6.894189149352803,0.2980365605194654,12.123111233863519,27.402691596123045,6.674090967642786,10.777794221057658,7.986457199359371
21,4,0.18964358046464858,15.14177790647092,24.425268114299282,6.784250195620804,11.658436926537654,6.717402986740617,0.40641310852204415,1.1926457414990583,14.522859146595035,6.905987610098603,9.178292695720561,9.043067113863419,0.1940924334681468,74.90643505451055,35.43248810315643,6.488179746875871,11.46221011485453,7.030178700951326,0.3065877881930271,11.99110876517245,24.19817485924555,6.829041339171289,10.804070245131756,7.925057792411707
22,4,0.15585515141767348,27.323647307288052,37.32939030925053,6.755467349336455,10.803078749142376,6.392923754353282,0.23612009053648297,8.36820571865225,28.314284921338377,6.693942783896807,10.54210756881233,7.514315285408895,0.17844805111124204,88.84583518008587,41.35977474317943,6.205583485774727,11.162980816368101,6.711113384370577,0.23146156645961907,31.003227612825086,31.381526695716776,6.261830306675684,11.089720751000414,7.215879488476496
23,4,0.16814481826347336,52.29309419448318,49.693044549385995,6.370763949510628,10.894196052767857,6.481797452868947,0.2363952128460941,20.93104257219653,39.66568786637989,6.511440893781579,10.72318819015345,7.3031802387781255,0.19553517774196613,133.3209235953191,60.5769553749352,6.067612981848842,11.078468324568776,6.652011280273986,0.2390251442249191,56.96991680475777,48.15972117459042,6.332687135021467,11.15314828442352,7.106304326945014
24,4,0.17406197242440177,66.5977600302035,40.951340390319395,6.412286163677298,10.917067819215596,6.479194858985236,0.2395670945231764,27.580795276098527,33.24741062321116,6.466537567144335,10.837110267664073,7.305527649719163,0.2078481799682437,152.15711732796925,47.141860332642146,6.1381477289448245,10.988175169434866,6.7699962564488985,0.24897179241113776,68.72625180472768,38.058940752878506,6.362301685046459,11.1123450320679,7.234637671122769
25,4,0.16668307366310808,43.30063777936703,31.8907002174148,6.35550426395168,10.87237864164479,6.524853169291756,0.23553794800901176,17.611934316735727,27.562427996276664,6.368517673981468,10.643255486237624,7.218252820383326,0.1957003063272392,124.51975692922512,40.02229820668013,6.067037087957538,11.043401855800457,6.789176971762391,0.2406068273814454,53.314470211223096,33.76601526740457,6.321067582225053,11.022989260716951,7.220005211976643
26,4,0.16698412029430815,54.95170966716686,36.970989263434134,6.239444753864964,10.875327568085218,6.53743033369624,0.22887689739886152,24.323627668470586,28.52631250378816,6.064737372267506,10.869837857109673,7.232659571808328,0.1982425456383585,144.0778901075387,45.071071412865976,5.972199222121397,10.975140162401727,6.768385929015017,0.2393330875954087,63.657746871185736,37.24159803726576,6.366171471497317,11.030278802232655,7.204500524595447
27,4,0.16653194121028367,50.371217641201696,41.068881958141745,6.075237931060832,10.866334274541007,6.5333274999272515,0.22665422618160222,22.867840813191048,33.58344030996429,5.894583470937631,10.782192039860902,7.270817900102474,0.1961256758492032,134.81317087720103,48.342368664941375,5.8841039732755,11.002781818030515,6.8621504414920755,0.2355053897433413,62.14325727777771,38.937601905277916,6.40243747864773,11.061838643011573,7.28780964151897
28,4,0.195258149844079,21.888838417325395,28.06473612511893,6.481131762625238,11.610624291872904,6.824575035420384,0.43566456423396216,1.3840405198021282,13.709208142529635,6.412572566329614,9.015707283281554,9.261563433387167,0.20650718489904873,91.85940888988998,35.79482414174442,6.06621637450593,11.390307335087162,7.027059444528667,0.3182803557423469,15.834892466452725,24.397098385501863,6.416784487453697,10.831415103174228,8.191636730149243
29,4,0.19197219330074672,19.426917070767743,26.22934415986461,6.629731730094867,11.552118160223134,6.766252517531857,0.4223006241384782,1.3224833715845286,13.504942222378526,6.9261396953813925,9.022299209599762,9.181516151752676,0.20580632618504335,83.69455170761475,35.4145428238762,6.058999891650217,11.32977737555375,6.940379045463932,0.31710572420316363,14.016687972637104,22.224143996549856,6.427362865846727,10.742145304179447,8.024303191543774
30,4,0.19711591930277472,24.336827512137226,33.18755223180846,6.68037520064822,11.582827101754603,6.684940670693498,0.4305743522978371,1.7656806026752632,17.267006686414827,7.051458119515159,8.965326077628008,9.130051184057729,0.2138585880273745,90.9140678079936,41.471182797525884,6.450896221374515,11.278402185191524,7.077896681056726,0.3266735123969152,16.573184237533436,28.910484522245678,6.65750768963474,10.608279292701328,8.161852120570256
31,4,0.20172086740784642,25.851101454158208,26.37698722202102,6.609469278312223,11.588880188888965,6.768652713800006,0.4464472893606348,1.6624593055416907,13.908082376118067,6.636706014655154,8.820302439035906,9.029968076483526,0.2187408019266579,93.97818119987076,34.75146228221796,6.480541261400456,11.240703682988329,7.121307387937697,0.33278123091597217,17.21750089040182,23.556765404859604,6.7535576406432005,10.5838394246833,8.117298285730515
32,4,0.2007642124391782,23.3837633566872,30.235066479053966,7.087166570647993,11.646123766332272,6.867865411777726,0.4375365048310026,1.7061650555686256,16.337863141860964,6.777549386177313,9.084276890347525,9.17420840060121,0.214939606546759,92.97881145297288,40.9914139611062,6.445786990534899,11.324442089313184,7.173773500026791,0.32757116241353335,16.9773070459766,25.866374245092373,6.7178218232172116,10.754743406231896,8.084813743241114
33,4,0.2079736368355122,31.573300674717267,37.1547071744831,6.710606758317739,11.684679403041702,6.806482854787257,0.4523792579623917,2.1962386564660505,18.880253238152275,6.67215500764758,9.719963464284511,9.07157965388053,0.22867524229622038,101.31853359376532,42.63281845494139,6.306126829344889,11.339561436752689,7.102361068972728,0.3391081501062251,20.33895978734662,27.894921043981164,6.666096975644688,11.0757212494903,8.202460243559855
34,4,0.1807443649658072,47.221532757424775,36.222815909905556,6.950711155647867,11.046618349069583,6.611716268161909,0.2886669130634621,11.65729368353178,25.623813812211306,6.626735204887871,10.533927761557951,7.593044715090308,0.21888247020699486,112.4030472184825,38.75111656797744,6.340624719981359,11.080387661116701,6.878400685068955,0.28098533932962255,39.327114854782586,28.540524070489248,6.286508048639499,11.039401236622544,7.484727671158498
35,4,0.18024436564319882,50.30448235247244,33.88991085616363,6.643653795927613,10.914895673531408,6.515791413279428,0.2580665616937547,18.83137618398077,25.466155360512893,6.580495090121881,10.623886356527542,7.533746452777665,0.2176277661476225,113.3892178516865,36.68753659427758,6.349214065045705,10.905587520807948,6.665493164390188,0.26386024632975824,50.014058777119786,29.124716561905494,6.478229719762334,10.929159458684603,7.2215245080128865
36,4,0.18003504084045513,62.38097336936386,44.406107249579776,6.311414187597689,10.886008590682582,6.5471826390693995,0.25799931283573796,22.549463302675353,31.122038056531668,6.330350326547083,10.50779637271538,7.4306798946441335,0.21926054125764363,123.69026151661292,41.562049561322375,6.082617785874841,10.862592742438688,6.799258885739194,0.2636569777927006,57.36126993738075,33.69158819515247,6.277422437513975,10.80650771974284,7.333742868411336
37,4,0.18245571006472605,63.577132005843396,39.13923161089869,6.3395958708541,10.88364063250308,6.384189967796882,0.2593417885640937,23.996946175213893,28.55335159218257,6.45494909682115,10.531954510969689,7.502332311550734,0.22416556117137654,129.77429710268393,39.36595814956686,5.970911822852361,10.836727557218971,6.675073990643871,0.2659069377517469,63.5836004913364,31.361108951343432,6.348888561234691,10.87032961751914,7.2511235556729545
38,4,0.1634496651586561,34.65005889501402,31.252953122897868,6.315638466264229,10.85527481293426,6.476941442943578,0.24071219900621693,11.99190919872698,25.04803185160691,6.425701442984955,10.43301139483919,7.425085966685519,0.1911460453699191,105.08775655690351,42.571889000753636,5.98418635667773,10.953123256136374,6.78336324362933,0.2393752612412584,42.30440932890113,34.21928365012353,6.360128076126158,10.841984676689567,7.369776128510395
39,4,0.16548335001464146,44.32040430281625,38.340168083398495,6.263895817191437,10.862875233181025,6.4394714766609304,0.24020782894787365,15.702559491630488,29.61520717835501,6.1631741073640605,10.510594059006937,7.421600578694816,0.1928622293352125,121.74554860990789,43.94463590115709,5.8114470626325,10.932623989795307,6.68213364720562,0.2378368320227111,51.071838613187396,35.70760689986662,6.1530911459724,10.907600081451577,7.199184149759534
40,4,0.19215064441733257,29.380810673303387,31.495726023815607,6.524068983396535,11.629690687267436,7.816829066196656,0.40958507671504546,2.343442394187905,17.111095787355804,6.403938938984513,10.735955215875194,9.311296766847649,0.20830881382794594,103.21732680818685,41.38020764859618,6.109447008222054,11.440180706701645,7.493260492541231,0.30465733511968884,21.573769636376845,27.20696735947574,6.187028733082083,11.62250087249522,8.645490694522644
41,4,0.19961628233974643,17.532362680985347,28.706741160956152,6.569977471131367,11.531748893389608,6.813296068547933,0.46265129139814903,0.9052096892126755,13.52132203024156,6.562160118407598,8.847039966206275,9.184944751053283,0.20932136736540116,79.81226562989957,37.761146224269424,6.118748197740258,11.334864250051986,7.15078715972725,0.3368395836224205,11.233612886489544,22.416020941434784,6.411607860495855,10.572264343848516,8.271471945316424
42,4,0.21787014703696153,37.20401251365728,30.36497181487536,7.114502887598402,11.539282585284887,6.926238939721957,0.48655566284759616,2.3455902775455293,14.022314966285814,6.795843928077701,8.932442152289887,9.401909877927151,0.24466891617944536,105.44266032248066,33.02929285697455,6.436968525860662,11.076528737523887,7.24283574219273,0.3619880799693195,20.69403889818192,22.06936865663295,6.738816969339374,10.61809668093576,8.350326267166466
43,4,0.21409186257177987,35.69517947514225,31.652725297783196,6.829115743984528,11.550452243321129,6.891444162565172,0.48252281922469753,2.0732644105048585,14.981331152468156,6.989436046275772,9.211120093905638,9.424537380314533,0.23920695703998068,102.63972615187458,35.80044787618325,6.486388402793753,11.195310821195848,7.286491960608993,0.355283939640716,19.516055426981858,24.291951232241416,6.860433284593573,10.80841511370393,8.386048757124975
44,4,0.21464378894436006,34.384118145651854,27.80404419924006,7.20824217786738,11.489940075054212,6.838918973522954,0.4756750652239087,2.2658109717565935,14.025853274705401,6.836611297515036,9.138974195404922,9.093755784082168,0.24102525424329416,96.3618983667046,33.45111800967108,6.461337521111526,11.039811874800797,7.192433015290855,0.3549754442355814,19.8365956641086,23.876008088827913,6.663234344378986,10.69394380769366,8.140135129350176
45,4,0.20799207943988146,26.00394616056244,29.865250237031095,7.129073559035214,11.528240184901517,6.958723317238615,0.47126274929269607,1.5816903096003365,15.863696044974292,6.784224595446456,8.76487628985673,9.117175669739604,0.22478061111610365,88.21402627085466,38.01644479180161,6.383114076535939,11.17930217958391,7.291473241088947,0.34218638996377126,16.312738961888837,24.159536539800122,6.707833898873192,10.590563484677226,8.207763948205212
46,4,0.21071563400314428,31.65532018094335,31.268379484435687,6.796544280324148,11.302956681442364,6.781814021909741,0.45927194820093703,2.1982391533599728,14.590065498497173,6.459055789071534,9.486469813845016,8.775148965301122,0.23579401561338162,92.38594984955958,40.02260475079305,6.336789746024336,11.036690578415167,6.985255990292535,0.34845666900651856,18.234428265999725,24.400393392147603,6.492279082833007,10.7967726938065,7.947764571075151
47,4,0.18136174711742598,58.4397188387949,35.75241187006039,6.795000222765282,10.90806144422804,6.628502736163775,0.2616027402255428,21.19311633423874,28.491516190148726,6.440709306649303,10.752367768319102,7.480618788345857,0.2178477795517465,130.40768331231845,41.51092298961621,6.199407764294401,10.993612440262545,6.86764030174355,0.26688309898938994,54.997297771968356,33.73996254943202,6.497516703678321,10.95368466853477,7.411979299319961
48,4,0.17424753746003507,47.977080246200615,36.124885582488865,6.492917371443264,10.903965806591419,6.5049639131124595,0.2519683160956263,17.693491016733784,28.24578282771863,6.35024685015029,10.726985772751595,7.368199305883142,0.20811503960396294,115.27055586508455,41.865376988719156,6.147203257488329,11.051886191677816,6.79938611347536,0.25588595427499355,48.58949771107818,33.053765564714645,6.354300850131504,11.015878171433743,7.242409669301749
49,4,0.1796967404979283,55.70679798031742,36.8936575471346,6.577098329824317,10.889280888977751,6.535155462052081,0.25484203506024,20.732798156427183,28.29898841656363,6.2575718696688005,10.721307171636987,7.56585993699942,0.2163080239044142,125.79143570708638,45.76491370252152,6.195736901748616,11.006274821607516,6.865804184936834,0.2615817819879122,56.01245756520332,36.06536943340935,6.30748355659434,11.012285748367614,7.431534806037642
50,4,0.1788801122424062,51.22206029174617,36.74376674763207,6.2634451442862815,10.85399228959222,6.539037515908385,0.2546120475370054,19.75090335876793,26.17171697557549,5.988312422365248,10.657804675100348,7.445053377378777,0.21479962816398188,115.42029827917598,34.51284888060085,6.004927364216163,10.981123931730451,6.800988656623247,0.26049274502217584,50.85954074743288,29.147965522312585,6.296436626008538,10.981718446322475,7.361962373056203
51,4,0.18133868472906187,66.70206862173217,36.39832837027288,6.116714521689595,10.818481106223018,6.66138159301172,0.2516523500926866,27.96398519695124,27.746345092526663,5.9787621800203405,10.78374551288029,7.466740097418097,0.2186354933581525,140.365519218539,41.35071738948159,6.049267176136313,10.892221499823084,6.891502718141118,0.2615917234147148,66.99505015662307,35.615239448129955,6.360040804557834,11.002626178681037,7.307411632203943
52,4,0.1838425239731086,59.17585890698274,37.708016468803365,6.3749638559328385,10.75399298106513,6.633515481749998,0.2543388090241045,24.531182197285457,29.262032618439278,6.068545842765794,10.553080149802543,7.382370066113494,0.22371709175558377,119.94985164227776,39.788833489696835,5.989401879756352,10.799575096430491,6.920267131997188,0.2639534078262836,58.83750277948724,33.73851456175597,6.307028884130226,10.880236120461566,7.212951285106494
53,4,0.2129727653426964,32.87517575909423,27.360394571659846,6.497752997181401,11.558612296617076,6.873734312407551,0.4573855053532145,2.217378734638933,13.181180413029772,6.398938888839504,9.397016316115293,9.028274389855412,0.23624376651082582,97.76884557896484,34.491685462888995,6.281347876910256,11.23809891617801,7.201238199163829,0.3502821696051685,19.08262530886867,22.48458657210402,6.5656891598054665,10.869936357346871,8.077550150338384
54,4,0.20540342284190735,19.607245284268963,27.04803660987569,6.658010894876522,11.582647791272278,6.85143658562302,0.48307511442105844,1.017037852065119,13.69503067526209,6.446831901531686,8.91547116466591,9.265902986057776,0.21609221477269264,78.25988452838156,34.24095344012124,6.319701266563663,11.26912389520606,7.040381238073893,0.3457708766071042,11.468829520302757,21.650916213640272,6.7311002206750095,10.608574775114906,8.1390988398038
55,4,0.20469979979061045,23.252659770177594,39.874474959800324,6.857257842971749,11.564841825455929,6.8075036208057105,0.4789725684847953,1.294116427775215,18.557351410274432,6.832337920747287,9.009524741962128,9.158305767660945,0.21855967170826096,85.80412060315334,48.637960407577246,6.435850622075048,11.309245125556334,7.060893922594718,0.34414022672035116,13.594302736513598,29.334106139606828,6.7862433574223955,10.651179635762286,8.136030480415013
56,4,0.20169033016641413,24.212831741400972,34.19816755792953,6.669018126094754,11.596097912239197,6.800277269728712,0.46625370175054487,1.358543013822458,16.580330376510055,6.497057695508415,9.190299995609113,9.118542565474867,0.2168397967990254,90.1504649309069,45.82647542320117,6.386748153659546,11.34466878303244,7.14221119090584,0.3371645995232234,14.926930927851032,30.556994073939663,6.860017752831983,10.773965809001997,8.115456629100033
57,4,0.20591146464087723,29.567619631534356,34.83872316814205,6.9379189941729535,11.55440240796367,6.713094532944362,0.48124998241204575,1.500348987953232,15.551900544135249,6.51397944490066,9.107376079104343,8.933493848545176,0.22652214132011766,92.48831144477082,36.594889503459,6.525415403386833,11.210286832982632,7.131760899315532,0.3465268677354481,16.161158512431435,24.77182183305553,6.725613447976846,10.68675869752364,8.033071410141249
58,4,0.19970933976321217,23.1348397755849,26.23861403620719,6.740497044476032,11.580044029125784,6.926880467243757,0.4855282124961949,1.1190186021420825,12.039923976690151,6.562772275998541,9.071944645584612,9.295973750706734,0.21670777042525394,84.66596515148412,36.348380773017375,6.39452740539233,11.301608782002702,7.1905530231490005,0.34468677157259875,12.738402759474711,23.687368383476876,6.830203183978903,10.682321025937757,8.187957286615418
59,4,0.1757169456217779,56.01705551375778,42.6669651320516,6.791581337635236,10.857246939077582,6.621367316363132,0.2768508932349154,14.088691488270666,28.290694177282717,6.414206760689951,10.185192516465142,7.971488874267377,0.20958963220218393,123.54225464171174,42.000362165846525,6.280307821470379,10.934734076706587,7.095065940325702,0.27249695218021064,42.28985399657443,31.865583864778113,6.5459730692598725,10.656496384589632,7.916088139322487
60,4,0.17360072974360197,57.548568465221315,41.89998305404261,6.457372917293713,10.881286038041523,6.469184335806044,0.2621616765016987,17.07158319764192,30.478733399672663,6.30537611497916,10.490909261710396,7.563927060075779,0.20509480194601123,131.90711163615438,44.93841485087439,5.995112133819276,11.050829306132403,6.834526252841893,0.2582390216201883,49.95772501777011,34.525458442016955,6.324209386670465,10.88284442622216,7.428246790721333
61,4,0.1736188019467901,61.242701092895345,39.284609688540584,6.5048668082549534,10.855438437463745,6.4545685130800114,0.2558896930335482,19.93322494468356,28.982480334657527,6.282525885461789,10.54673625522353,7.68499691038655,0.20448501570754632,141.52993485141727,41.69263934358759,6.2307424653489285,11.06159809025146,6.684833234574723,0.25454270303189797,56.47567200609379,33.62771574787762,6.4138871209927535,10.935397579892477,7.4108882594121175
62,4,0.1742966766231279,55.208925509807706,35.80107439382696,6.304920706541866,10.859984789670337,6.484259262928489,0.2542268986656097,18.26865398028575,28.18299631737753,6.037140337467297,10.608895914259822,7.513340316713961,0.20657664788360183,126.64589578005683,39.51174162978976,6.122419375570069,11.09685159672506,6.76264238478836,0.2571102040467694,50.37057631716576,33.404185486878966,6.5504044120853955,11.002859927038745,7.327471396759841
63,4,0.17798708818579934,57.671000277100745,36.52090021158028,6.0762881826502175,10.760433348103495,6.471348587166684,0.25469579622995525,21.815324941514497,28.679383083208386,6.096303163555446,10.614631156379838,7.509434500938296,0.21370385919508547,129.9722735832159,41.66543842639777,6.134395123849337,10.856865771122127,6.798276402869648,0.2620911251179382,55.61267073899237,33.469412101742684,6.224348105322331,10.892637402126471,7.386616286944496
64,4,0.174379692993573,50.441019951821566,33.4783062773916,6.291912445399225,10.712108333182872,6.5591335196529,0.24982886607699267,18.758931049470874,23.68234723909521,6.066205769818911,10.569705589492731,7.4152466200433045,0.568942394842116,679.801717059871,70.48067950251205,7.885551142509561,11.34173830094555,9.253490897200997,2.4343163983393064,817.4369008244208,50.8084033653673,9.700471178931894,9.257330075156823,11.039801769517286
65,4,0.20638786607720094,27.310111550720606,34.79758001557562,6.383463040140384,11.288648225862543,6.712630903993414,0.48347017949762533,1.5960637494992618,17.163475439303852,6.1514940960683795,8.904652252893882,8.84707028573938,0.22152896756332882,100.78913987066498,41.554840518846284,6.280113375098954,11.10122234386619,7.091476897399426,0.3532618414215681,15.167414028378069,25.55727080677304,6.3206225622000884,10.495194557590025,7.891442815919923
66,4,0.21094157590193133,24.20452453116389,31.20686542928112,6.8347240324831215,11.604225171848874,6.912207872196178,0.49453214887403346,1.321501592381205,13.777957212664251,6.534184153863947,8.912978424543008,9.128423209619497,0.2241421485939692,96.25220246079022,44.859367094300644,6.3862666925851785,11.204050185045213,7.153649715614116,0.3511869576629812,15.397271124713164,26.241252979004653,6.630139716192808,10.642899386147366,8.188435489334715
